Tcocos2d libraries
v7
r0
t332297518.373006
cCheck dependencies
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBitmapFontAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEaseAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCEaseAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.gcc.4_2
