Tcocos2d libraries
v7
r0
t332989153.226146
cCheck dependencies
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
